"m11","m12","m21","m22","effect","tpr","thresh","prior_scale"
0,0.25,0.5,0,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.5,0,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.5,0,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.5,0,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.5,0,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.5,0,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.5,0,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.5,0,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.5,0,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.5,0,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.5,0,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.5,0,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.5,0,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.5,0.25,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.5,0.25,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.5,0.25,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.5,0.25,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.5,0.25,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.5,0.25,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.5,0.25,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.5,0.25,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.5,0.25,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.5,0.25,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.5,0.25,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.5,0.25,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.5,0.25,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.5,0.25,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.5,0.25,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.5,0.5,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.5,0.5,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.5,0.5,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.5,0.5,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.5,0.5,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.5,0.5,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.5,0.5,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.5,0.5,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.5,0.5,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.5,0.5,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.5,0.5,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.5,0.5,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.5,0.5,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.5,0.5,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.5,0.5,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.5,0.75,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.5,0.75,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.5,0.75,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.5,0.75,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.5,0.75,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.5,0.75,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.5,0.75,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.5,0.75,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.5,0.75,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.5,0.75,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.5,0.75,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.5,0.75,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.5,0.75,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.5,0.75,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.5,0.75,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.5,1,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.5,1,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.5,1,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.5,1,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.5,1,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.5,1,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.5,1,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.5,1,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.5,1,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.5,1,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.5,1,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.5,1,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.5,1,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.5,1,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.5,1,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.5,1.25,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.5,1.25,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.5,1.25,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.5,1.25,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.5,1.25,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.5,1.25,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.5,1.25,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.5,1.25,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.5,1.25,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.5,1.25,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.5,1.25,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.5,1.25,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.5,1.25,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.5,1.25,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.5,1.25,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.75,0,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.75,0,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.75,0,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.75,0,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.75,0,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.75,0,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.75,0,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.75,0,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.75,0,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.75,0,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.75,0,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.75,0,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.75,0,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.75,0,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.75,0,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.75,0.25,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.75,0.25,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.75,0.25,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.75,0.25,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.75,0.25,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.75,0.25,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.75,0.25,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.75,0.25,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.75,0.25,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.75,0.25,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.75,0.25,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.75,0.25,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.75,0.25,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.75,0.25,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.75,0.25,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.75,0.5,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.75,0.5,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.75,0.5,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.75,0.5,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.75,0.5,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.75,0.5,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.75,0.5,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.75,0.5,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.75,0.5,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.75,0.5,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.75,0.5,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.75,0.5,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.75,0.5,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.75,0.5,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.75,0.5,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.75,0.75,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.75,0.75,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.75,0.75,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.75,0.75,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.75,0.75,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.75,0.75,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.75,0.75,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.75,0.75,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.75,0.75,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.75,0.75,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.75,0.75,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.75,0.75,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.75,0.75,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.75,0.75,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.75,0.75,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.75,1,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.75,1,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.75,1,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.75,1,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.75,1,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.75,1,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.75,1,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.75,1,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.75,1,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.75,1,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.75,1,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.75,1,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.75,1,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.75,1,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.75,1,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,0.75,1.25,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,0.75,1.25,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,0.75,1.25,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,0.75,1.25,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,0.75,1.25,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,0.75,1.25,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,0.75,1.25,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,0.75,1.25,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,0.75,1.25,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,0.75,1.25,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,0.75,1.25,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,0.75,1.25,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,0.75,1.25,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,0.75,1.25,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,0.75,1.25,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1,0,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1,0,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1,0,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1,0,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1,0,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1,0,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1,0,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1,0,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1,0,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1,0,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1,0,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1,0,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1,0,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1,0,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1,0,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1,0.25,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1,0.25,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1,0.25,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1,0.25,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1,0.25,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1,0.25,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1,0.25,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1,0.25,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1,0.25,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1,0.25,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1,0.25,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1,0.25,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1,0.25,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1,0.25,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1,0.25,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1,0.5,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1,0.5,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1,0.5,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1,0.5,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1,0.5,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1,0.5,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1,0.5,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1,0.5,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1,0.5,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1,0.5,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1,0.5,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1,0.5,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1,0.5,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1,0.5,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1,0.5,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1,0.75,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1,0.75,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1,0.75,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1,0.75,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1,0.75,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1,0.75,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1,0.75,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1,0.75,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1,0.75,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1,0.75,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1,0.75,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1,0.75,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1,0.75,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1,0.75,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1,0.75,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1,1,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1,1,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1,1,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1,1,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1,1,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1,1,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1,1,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1,1,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1,1,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1,1,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1,1,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1,1,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1,1,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1,1,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1,1,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1,1.25,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1,1.25,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1,1.25,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1,1.25,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1,1.25,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1,1.25,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1,1.25,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1,1.25,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1,1.25,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1,1.25,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1,1.25,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1,1.25,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1,1.25,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1,1.25,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1,1.25,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1.25,0,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1.25,0,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1.25,0,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1.25,0,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1.25,0,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1.25,0,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1.25,0,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1.25,0,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1.25,0,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1.25,0,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1.25,0,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1.25,0,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1.25,0,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1.25,0,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1.25,0,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1.25,0.25,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1.25,0.25,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1.25,0.25,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1.25,0.25,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1.25,0.25,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1.25,0.25,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1.25,0.25,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1.25,0.25,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1.25,0.25,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1.25,0.25,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1.25,0.25,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1.25,0.25,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1.25,0.25,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1.25,0.25,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1.25,0.25,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1.25,0.5,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1.25,0.5,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1.25,0.5,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1.25,0.5,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1.25,0.5,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1.25,0.5,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1.25,0.5,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1.25,0.5,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1.25,0.5,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1.25,0.5,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1.25,0.5,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1.25,0.5,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1.25,0.5,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1.25,0.5,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1.25,0.5,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1.25,0.75,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1.25,0.75,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1.25,0.75,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1.25,0.75,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1.25,0.75,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1.25,0.75,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1.25,0.75,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1.25,0.75,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1.25,0.75,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1.25,0.75,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1.25,0.75,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1.25,0.75,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1.25,0.75,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1.25,0.75,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1.25,0.75,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1.25,1,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1.25,1,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1.25,1,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1.25,1,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1.25,1,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1.25,1,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1.25,1,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1.25,1,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1.25,1,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1.25,1,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1.25,1,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1.25,1,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1.25,1,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1.25,1,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1.25,1,"Interaction Effect",0.9,10,0.707106781186547
0,0.25,1.25,1.25,"Main Effect 1",0.7,10,0.707106781186547
0,0.25,1.25,1.25,"Main Effect 1",0.75,10,0.707106781186547
0,0.25,1.25,1.25,"Main Effect 1",0.8,10,0.707106781186547
0,0.25,1.25,1.25,"Main Effect 1",0.85,10,0.707106781186547
0,0.25,1.25,1.25,"Main Effect 1",0.9,10,0.707106781186547
0,0.25,1.25,1.25,"Main Effect 2",0.7,10,0.707106781186547
0,0.25,1.25,1.25,"Main Effect 2",0.75,10,0.707106781186547
0,0.25,1.25,1.25,"Main Effect 2",0.8,10,0.707106781186547
0,0.25,1.25,1.25,"Main Effect 2",0.85,10,0.707106781186547
0,0.25,1.25,1.25,"Main Effect 2",0.9,10,0.707106781186547
0,0.25,1.25,1.25,"Interaction Effect",0.7,10,0.707106781186547
0,0.25,1.25,1.25,"Interaction Effect",0.75,10,0.707106781186547
0,0.25,1.25,1.25,"Interaction Effect",0.8,10,0.707106781186547
0,0.25,1.25,1.25,"Interaction Effect",0.85,10,0.707106781186547
0,0.25,1.25,1.25,"Interaction Effect",0.9,10,0.707106781186547
0,0.5,0.5,0,"Main Effect 1",0.7,10,0.707106781186547
0,0.5,0.5,0,"Main Effect 1",0.75,10,0.707106781186547
0,0.5,0.5,0,"Main Effect 1",0.8,10,0.707106781186547
0,0.5,0.5,0,"Main Effect 1",0.85,10,0.707106781186547
0,0.5,0.5,0,"Main Effect 1",0.9,10,0.707106781186547
0,0.5,0.5,0,"Main Effect 2",0.7,10,0.707106781186547
0,0.5,0.5,0,"Main Effect 2",0.75,10,0.707106781186547
0,0.5,0.5,0,"Main Effect 2",0.8,10,0.707106781186547
0,0.5,0.5,0,"Main Effect 2",0.85,10,0.707106781186547
0,0.5,0.5,0,"Main Effect 2",0.9,10,0.707106781186547
0,0.5,0.5,0,"Interaction Effect",0.7,10,0.707106781186547
0,0.5,0.5,0,"Interaction Effect",0.75,10,0.707106781186547
0,0.5,0.5,0,"Interaction Effect",0.8,10,0.707106781186547
0,0.5,0.5,0,"Interaction Effect",0.85,10,0.707106781186547
0,0.5,0.5,0,"Interaction Effect",0.9,10,0.707106781186547
0,0.5,0.5,0.25,"Main Effect 1",0.7,10,0.707106781186547
0,0.5,0.5,0.25,"Main Effect 1",0.75,10,0.707106781186547
0,0.5,0.5,0.25,"Main Effect 1",0.8,10,0.707106781186547
0,0.5,0.5,0.25,"Main Effect 1",0.85,10,0.707106781186547
0,0.5,0.5,0.25,"Main Effect 1",0.9,10,0.707106781186547
0,0.5,0.5,0.25,"Main Effect 2",0.7,10,0.707106781186547
0,0.5,0.5,0.25,"Main Effect 2",0.75,10,0.707106781186547
0,0.5,0.5,0.25,"Main Effect 2",0.8,10,0.707106781186547
0,0.5,0.5,0.25,"Main Effect 2",0.85,10,0.707106781186547
0,0.5,0.5,0.25,"Main Effect 2",0.9,10,0.707106781186547
0,0.5,0.5,0.25,"Interaction Effect",0.7,10,0.707106781186547
0,0.5,0.5,0.25,"Interaction Effect",0.75,10,0.707106781186547
0,0.5,0.5,0.25,"Interaction Effect",0.8,10,0.707106781186547
0,0.5,0.5,0.25,"Interaction Effect",0.85,10,0.707106781186547
0,0.5,0.5,0.25,"Interaction Effect",0.9,10,0.707106781186547
0,0.5,0.5,0.5,"Main Effect 1",0.7,10,0.707106781186547
